Index,ID,RemoteFrame,DLC,Payload,TimeInterval
0,587,0,8,0000000000000001,0.0
1,316,0,8,051c6a0a1c13007f,0.0007770061492919922
2,18f,0,8,00211c0000430000,0.00023794174194335938
3,260,0,8,051c0030ff936335,0.0002319812774658203
4,080,0,8,00176a0a1c131c1f,0.00024008750915527344
5,081,0,8,4d845d000000002f,0.00023794174194335938
6,2a0,0,8,62005d9dc20cb702,0.00028705596923828125
7,329,0,8,85a8808c112d0010,0.00017595291137695312
8,382,0,8,40fe0f0000000000,0.000247955322265625
9,4b1,0,8,0000000000000000,0.00024819374084472656
10,164,0,8,000800000000050d,0.00024700164794921875
11,370,0,8,ff200080ff0000ec,0.00024080276489257812
12,43f,0,8,105064ff51540900,0.00023603439331054688
13,440,0,8,fff00000ff540900,0.00024199485778808594
14,4f2,0,8,00009038000000a1,0.00024199485778808594
15,110,0,8,e03c300900000000,0.00024008750915527344
16,4f0,0,8,000042000095cd04,0.00024008750915527344
17,545,0,8,da15008b3d003f00,0.00023293495178222656
18,0a0,0,8,4276640a00240002,0.00023794174194335938
19,0a1,0,8,7e8c808024000000,0.00023794174194335938
20,153,0,8,008010ff00ff20ae,0.0024302005767822266
21,1f1,0,8,0000000000000000,0.00024390220642089844
22,220,0,8,f603fa0309003f10,0.00023794174194335938
23,165,0,8,12d87f0000000cb9,0.00023698806762695312
24,2b0,0,5,77000007bc,0.00018405914306640625
25,2c0,0,8,3d00000000000000,0.0020949840545654297
26,316,0,8,051c6a0a1c13007f,0.00030612945556640625
27,18f,0,8,00211c0000430000,0.00024080276489257812
28,260,0,8,051c0030ff936308,0.00023317337036132812
29,080,0,8,00176a0a1c131c00,0.00023794174194335938
30,081,0,8,4d845d0000000010,0.00024199485778808594
31,2a0,0,8,02005d9dc20cb702,0.00024008750915527344
32,329,0,8,85a8808c112d0010,0.00022792816162109375
33,545,0,8,da0e008b3d003f00,0.00023293495178222656
34,43f,0,8,105064ff51500900,0.00023603439331054688
35,370,0,8,ff200080ff0000a0,0.00024199485778808594
36,440,0,8,ff000000ff500900,0.00024390220642089844
37,4b0,0,8,0000000000000000,0.00025010108947753906
38,164,0,8,000800000000060e,0.00025010108947753906
39,050,0,4,00000000,0.0003559589385986328
40,350,0,8,0520046565000021,0.0006349086761474609
41,153,0,8,008010ff00ff30be,0.0027649402618408203
42,220,0,8,f603010409003d10,0.00024008750915527344
43,2b0,0,5,750001079d,0.0002460479736328125
44,165,0,8,12d87f0000000db8,0.00023603439331054688
45,316,0,8,051c6a0a1c13007f,0.0035479068756103516
46,18f,0,8,00211c0000430000,0.0002899169921875
47,080,0,8,00176a0a1c131cf1,0.00018405914306640625
48,081,0,8,4d845d0000000001,0.00023698806762695312
49,260,0,8,051c0030ff936317,0.00023412704467773438
50,2a0,0,8,a2005d9dc20cb702,0.00023293495178222656
51,329,0,8,85a8808c112e0010,0.0002319812774658203
52,370,0,8,ff200080ff000064,0.00024008750915527344
53,382,0,8,40fe0f0000000004,0.0002448558807373047
54,43f,0,8,105064ff51500900,0.00023698806762695312
55,440,0,8,ff500000ff500900,0.0002460479736328125
56,018,0,8,280000600000a014,0.00024890899658203125
57,4b1,0,8,0000000000000000,0.0002510547637939453
58,164,0,8,000800000000070f,0.00024700164794921875
59,4f2,0,8,0000a038000000a2,0.00024199485778808594
60,545,0,8,da0e008a3e003e00,0.00023818016052246094
61,4f0,0,8,000044000095cd04,0.00024199485778808594
62,4f1,0,8,c017000000000000,0.00028896331787109375
63,51a,0,8,0003000000000000,0.00026798248291015625
64,690,0,8,0348010080002808,0.0002620220184326172
65,153,0,8,008010ff00ff40ce,0.0010709762573242188
66,1f1,0,8,0000000000000000,0.00024890899658203125
67,220,0,8,f603040409003a10,0.0002491474151611328
68,165,0,8,12d87f0000000ebb,0.0002307891845703125
69,2b0,0,5,770000079e,0.00018405914306640625
70,316,0,8,051c4c0a1c13007f,0.0026559829711914062
71,260,0,8,051c0030ff936326,0.0002300739288330078
72,18f,0,8,00211c0000430000,0.00023794174194335938
73,080,0,8,00174c0a1c131ce2,0.00023412704467773438
74,081,0,8,4d845d00000000f2,0.00026488304138183594
75,2a0,0,8,c2005d9dc20cb702,0.00020503997802734375
76,329,0,8,d7a8808c112e0010,0.0002288818359375
77,4b0,0,8,0000000000000000,0.00025010108947753906
78,164,0,8,0008000000000800,0.00024890899658203125
79,370,0,8,ff200080ff000028,0.000244140625
80,43f,0,8,105064ff514c0900,0.00023484230041503906
81,440,0,8,ffa00000ff4c0900,0.0002410411834716797
82,545,0,8,da0e008a3e003f00,0.00023603439331054688
83,350,0,8,0520146565000031,0.0009059906005859375
84,153,0,8,008010ff00ff50de,0.0026121139526367188
85,220,0,8,f803ff0309003a10,0.0002429485321044922
86,5e4,0,3,000200,0.0002300739288330078
87,165,0,8,12d87f0000000fba,0.00024199485778808594
88,2b0,0,5,770000078f,0.0001838207244873047
89,316,0,8,051c460a1c13007f,0.002443075180053711
90,18f,0,8,00211c0000430000,0.00023698806762695312
91,080,0,8,0017460a1c131c33,0.00023508071899414062
92,081,0,8,4d845d00000000e3,0.00023603439331054688
93,260,0,8,051c0030ff936335,0.0002319812774658203
94,2a0,0,8,62005d9dc20cb702,0.0002319812774658203
95,329,0,8,d7a8808c112e0010,0.00023102760314941406
96,382,0,8,40fe0f0000000008,0.0002460479736328125
97,4b1,0,8,0000000000000000,0.000247955322265625
98,164,0,8,0008000000000901,0.00024580955505371094
99,370,0,8,ff200080ff0000ec,0.0002422332763671875
100,43f,0,8,105064ff514c0900,0.00023484230041503906
101,164,1,8,0102030405060708,8.797645568847656e-05
102,164,0,8,0008000000000901,0.00025200843811035156
103,440,0,8,fff00000ff4c0900,0.00024199485778808594
104,4f2,0,8,0000a038000000a3,0.00024008750915527344
105,545,0,8,da0e008a3f004000,0.0002338886260986328
106,4f0,0,8,000046000095cd04,0.00024199485778808594
107,59b,0,8,00000000000000c4,0.000244140625
108,153,0,8,008010ff00ff60ee,0.0025038719177246094
109,1f1,0,8,0000000000000000,0.0002491474151611328
110,220,0,8,fa03fb030c003a10,0.00023603439331054688
111,165,0,8,13d87f00000000b4,0.00023794174194335938
112,2b0,0,5,7600000760,0.00018596649169921875
113,316,0,8,051c460a1c13007f,0.002532958984375
114,260,0,8,051c0030ff936308,0.00024700164794921875
115,18f,0,8,00211c0000430000,0.0002269744873046875
116,080,0,8,0017460a1c131c24,0.00023412704467773438
117,081,0,8,4d845d00000000d4,0.00023603439331054688
118,2a0,0,8,02005d9dc20cb702,0.00023794174194335938
119,329,0,8,d7a8808c112e0010,0.0002288818359375
120,4b0,0,8,0000000000000000,0.00025010108947753906
121,164,0,8,0008000000000a02,0.0002460479736328125
122,370,0,8,ff200080ff0000a0,0.00024199485778808594
123,43f,0,8,105064ff51480900,0.00023984909057617188
124,440,0,8,ff000000ff480900,0.000244140625
125,545,0,8,da0e008a40004100,0.00023794174194335938
126,350,0,8,0520246565000001,0.0009860992431640625
127,153,0,8,008010ff00ff70fe,0.0026438236236572266
128,220,0,8,fb03ff030c003a10,0.00023818016052246094
129,2b0,0,5,7700000761,0.0003597736358642578
130,165,0,8,12d87f00000001b4,0.00023818016052246094
131,316,0,8,051c460a1c13007f,0.002804994583129883
132,260,0,8,051c0030ff936317,0.0002338886260986328
133,2a0,0,8,a2005d9dc20cb702,0.0002319812774658203
134,080,0,8,0017460a1c131c15,0.00023698806762695312
135,081,0,8,4d845d00000000c5,0.0002751350402832031
136,18f,0,8,00211c0000430000,0.00020194053649902344
137,329,0,8,d7a8808c112e0010,0.0002300739288330078
138,382,0,8,40fe0f000000000c,0.0002448558807373047
139,370,0,8,ff200080ff000064,0.0002410411834716797
140,43f,0,8,105064ff51480900,0.00024008750915527344
141,440,0,8,ff500000ff480900,0.00024700164794921875
142,4b1,0,8,0000000000000000,0.0002448558807373047
143,164,0,8,0008000000000b03,0.00024819374084472656
144,4f2,0,8,0000a038000000a4,0.00024199485778808594
145,510,0,8,0000000000000000,0.00025200843811035156
146,4f0,0,8,000048000095cd04,0.00024080276489257812
147,545,0,8,da0e008a3f004000,0.00023412704467773438
148,153,0,8,008010ff00ff800e,0.0025289058685302734
149,1f1,0,8,0000000000000000,0.000247955322265625
150,220,0,8,f80303040c003a10,0.0002391338348388672
151,165,0,8,13d87f00000002b6,0.00023698806762695312
152,2b0,0,5,7700000752,0.00018405914306640625
153,316,0,8,051c6a0a1c13007f,0.0027549266815185547
154,260,0,8,051c0030ff936326,0.0002300739288330078
155,18f,0,8,00211c0000430000,0.00023794174194335938
156,080,0,8,00176a0a1c131ca6,0.0002338886260986328
157,081,0,8,4d845d00000000b6,0.00026917457580566406
158,2a0,0,8,c2005d9dc20cb702,0.0002028942108154297
159,329,0,8,d7a8808c112e0010,0.00022912025451660156
160,4b0,0,8,0000000000000000,0.0002498626708984375
161,164,0,8,0008000000000c04,0.0002460479736328125
162,370,0,8,ff200080ff000028,0.00024390220642089844
163,43f,0,8,105064ff51440900,0.00024008750915527344
164,440,0,8,ffa00000ff440900,0.00024390220642089844
165,545,0,8,da0e008b3f003e00,0.00023818016052246094
166,350,0,8,0520346565000011,0.0009260177612304688
167,153,0,8,008010ff00ff901e,0.0024809837341308594
168,220,0,8,f503000409003a10,0.00023603439331054688
169,2b0,0,5,7700000743,0.0003809928894042969
170,165,0,8,12d87f00000003b6,0.00024700164794921875
171,316,0,8,051c6a0a1c13007f,0.0030028820037841797
172,18f,0,8,00211c0000430000,0.00023603439331054688
173,080,0,8,00176a0a1c131c97,0.0002338886260986328
174,081,0,8,4d845d00000000a7,0.00024008750915527344
175,260,0,8,051c0030ff936335,0.00023293495178222656
176,2a0,0,8,62005d9dc20cb702,0.00023102760314941406
177,329,0,8,d7a8808c112e0010,0.0002300739288330078
178,370,0,8,ff200080ff0000ec,0.00023984909057617188
179,382,0,8,40fe0f0000000000,0.00024819374084472656
180,43f,0,8,105064ff51440900,0.00024080276489257812
181,440,0,8,fff00000ff480900,0.00024509429931640625
182,4b1,0,8,0000000000000000,0.00024890899658203125
183,164,0,8,0008000000000d05,0.00024819374084472656
184,4f2,0,8,0000a038000000a5,0.00024199485778808594
185,545,0,8,da0e008b40003f00,0.00023794174194335938
186,4f0,0,8,00004a000095cd04,0.00024008750915527344
187,153,0,8,008010ff00ffa02e,0.0025458335876464844
188,1f1,0,8,0000000000000000,0.0002510547637939453
189,220,0,8,f503f90309003a10,0.00023794174194335938
190,165,0,8,12d87f00000004b1,0.00023603439331054688
191,2b0,0,5,7700000734,0.0001850128173828125
192,316,0,8,051c760a1c13007f,0.0026400089263916016
193,260,0,8,051c0030ff936308,0.00023698806762695312
194,18f,0,8,00211c0000430000,0.00023603439331054688
195,080,0,8,0017760a1c131cb8,0.00023508071899414062
196,081,0,8,4d845d0000000098,0.00023794174194335938
197,2a0,0,8,02005d9dc20cb702,0.00023603439331054688
198,329,0,8,0fa8808c112e0010,0.0002319812774658203
199,4b0,0,8,0000000000000000,0.0002510547637939453
200,164,0,8,0008000000000e06,0.00024890899658203125
201,370,0,8,ff200080ff0000a0,0.00023889541625976562
202,43f,0,8,105064ff51480900,0.00024008750915527344
203,440,0,8,ff000000ff4c0900,0.00024008750915527344
204,545,0,8,da0e008b40003f00,0.00023794174194335938
205,350,0,8,0520446565000061,0.000985860824584961
206,153,0,8,008010ff00ffb03e,0.0025391578674316406
207,220,0,8,f603f90309003a10,0.0002338886260986328
208,2b0,0,5,7500000705,0.0004820823669433594
209,165,0,8,12d87f00000005b0,0.00023508071899414062
210,587,0,8,0000000000000002,0.0017859935760498047
211,316,0,8,051c760a1c13007f,0.0009930133819580078
212,260,0,8,051c0030ff936317,0.0002338886260986328
213,2a0,0,8,a2005d9dc20cb702,0.00023102760314941406
214,080,0,8,0017760a1c131ca9,0.00023698806762695312
215,081,0,8,4d845d0000000089,0.00023603439331054688
216,18f,0,8,00211c0000430000,0.00023984909057617188
217,329,0,8,0fa8808c112e0010,0.00023221969604492188
218,382,0,8,40fe0f0000000004,0.00024580955505371094
219,370,0,8,ff200080ff000064,0.00024008750915527344
220,43f,0,8,105064ff51480900,0.0002410411834716797
221,440,0,8,ff500000ff4c0900,0.00023984909057617188
222,4b1,0,8,0000000000000000,0.00024819374084472656
223,164,0,8,0008000000000f07,0.000247955322265625
224,4f2,0,8,0000a038000000a6,0.00023984909057617188
225,110,0,8,e03c300900000000,0.00024008750915527344
226,4f0,0,8,00004c000095cd04,0.00024390220642089844
227,0a0,0,8,4376460a00240002,0.0002372264862060547
228,0a1,0,8,7e8c808024000000,0.00023794174194335938
229,545,0,8,da0e008b3f003e00,0.00023794174194335938
230,153,0,8,008010ff00ffc04e,0.0019750595092773438
231,1f1,0,8,0000000000000000,0.0002448558807373047
232,220,0,8,f503ff0309003a10,0.00023603439331054688
233,2b0,0,5,7700000716,0.00018596649169921875
234,165,0,8,12d87f00000006b3,0.00023603439331054688
235,2c0,0,8,3d00000000000000,0.002135038375854492
236,316,0,8,051b760a1c13007f,0.0012519359588623047
237,18f,0,8,00211c0000430000,0.00023818016052246094
238,080,0,8,0017760a1b131caa,0.00023293495178222656
239,081,0,8,4d845d000000007a,0.00023484230041503906
240,260,0,8,051c0030ff936128,0.00023317337036132812
241,2a0,0,8,c2005d9dc20cb702,0.00023293495178222656
242,329,0,8,0fa8808c112e0010,0.00023293495178222656
243,370,0,8,ff200080ff000028,0.00024509429931640625
244,43f,0,8,105064ff514c0900,0.00023603439331054688
245,440,0,8,ffa00000ff540900,0.00023984909057617188
246,4b0,0,8,0000000000000000,0.00025010108947753906
247,164,0,8,0008000000000008,0.000247955322265625
248,545,0,8,da0e008b3a003e00,0.00023603439331054688
249,350,0,8,0520546565000071,0.00037789344787597656
250,153,0,8,008010ff00ffd05e,0.0024061203002929688
251,220,0,8,f403030409003a10,0.00023698806762695312
252,2b0,0,5,7600000717,0.0005190372467041016
253,165,0,8,12d87f00000007b2,0.00023889541625976562
254,316,0,8,051b5a0a1b13007f,0.002546072006225586
255,260,0,8,051b0030ff936138,0.0002319812774658203
256,080,0,8,00175a0a1b131b8b,0.0002319812774658203
257,081,0,8,4d845d000000006b,0.00023794174194335938
258,18f,0,8,00211b0000430000,0.0002410411834716797
259,2a0,0,8,62005d9dc20cb702,0.0002319812774658203
260,329,0,8,0fa8808c112f0010,0.00023698806762695312
261,382,0,8,40fe0f0000000008,0.00024819374084472656
262,4b1,0,8,0000000000000000,0.00024580955505371094
263,164,0,8,0008000000000109,0.00024819374084472656
264,370,0,8,ff200080ff0000ec,0.00023984909057617188
265,43f,0,8,105064ff514c0900,0.00023698806762695312
266,440,0,8,fff00000ff500900,0.000244140625
267,545,0,8,da0e008a3a003b00,0.0002357959747314453
268,4f2,0,8,0000b038000000a7,0.001123189926147461
269,4f0,0,8,00004e000095cd04,0.00026297569274902344
270,4f1,0,8,c017000000000000,0.0002620220184326172
271,690,0,8,0348010080002c08,0.0002608299255371094
272,153,0,8,008010ff00ffe06e,0.0014510154724121094
273,1f1,0,8,0000000000000000,0.00024819374084472656
274,220,0,8,f503fd0309003a10,0.0002357959747314453
275,2b0,0,5,76000007e8,0.0001862049102783203
276,165,0,8,12d87f00000008bd,0.00023698806762695312
277,316,0,8,051b520a1b13007f,0.002805948257446289
278,260,0,8,051b0030ff93610b,0.0002319812774658203
279,18f,0,8,00211b0000430000,0.00024008750915527344
280,080,0,8,0017520a1b131bfc,0.0002338886260986328
281,081,0,8,4d845d000000005c,0.00023794174194335938
282,2a0,0,8,02005d9dc20cb702,0.00023698806762695312
283,329,0,8,0fa8808c112f0010,0.00023603439331054688
284,4b0,0,8,0000000000000000,0.0002510547637939453
285,164,0,8,000800000000020a,0.00024700164794921875
286,370,0,8,ff200080ff0000a0,0.0002429485321044922
287,43f,0,8,105064ff514c0900,0.00023603439331054688
288,440,0,8,ff000000ff4c0900,0.00024008750915527344
289,545,0,8,da0e00893b003c00,0.00023698806762695312
290,350,0,8,0520646565000041,0.0009968280792236328
291,153,0,8,008010ff00ff008e,0.002357006072998047
292,220,0,8,f703f8030c003a10,0.00023317337036132812
293,5e4,0,3,000200,0.0005528926849365234
294,165,0,8,12e87f000000098c,0.00023508071899414062
295,2b0,0,5,77000007e9,0.0001888275146484375
296,316,0,8,051b520a1b13007f,0.0025930404663085938
297,260,0,8,051b0030ff93611a,0.00022912025451660156
298,2a0,0,8,a2005d9dc20cb702,0.00023102760314941406
299,080,0,8,0017520a1b131bed,0.00023603439331054688
300,081,0,8,4d845d000000004d,0.0002357959747314453
301,18f,0,8,00211b0000430000,0.00024199485778808594
302,329,0,8,0fa8808c112f0010,0.00023508071899414062
303,382,0,8,40fe0f000000000c,0.0002460479736328125
304,370,0,8,ff200080ff000064,0.00023984909057617188
305,43f,0,8,105064ff514c0900,0.00023603439331054688
306,440,0,8,ff500000ff4c0900,0.00024008750915527344
307,4b1,0,8,0000000000000000,0.00024890899658203125
308,164,0,8,000800000000030b,0.0002720355987548828
309,4f2,0,8,0000b038000000a8,0.00022411346435546875
310,164,1,8,0102030405060708,8.296966552734375e-05
311,164,0,8,000800000000030b,0.0002589225769042969
312,4f0,0,8,000050000095cd04,0.00024199485778808594
313,545,0,8,da0e008a3b003c00,0.00023603439331054688
314,59b,0,8,0000000000000088,0.00024700164794921875
315,153,0,8,008010ff00ff109e,0.002026081085205078
316,1f1,0,8,0000000000000000,0.000247955322265625
317,220,0,8,f803fc0309003a10,0.00023889541625976562
318,2b0,0,5,77000007da,0.0002930164337158203
319,165,0,8,11e87f0000000a8c,0.0002460479736328125
320,316,0,8,051b520a1b13007f,0.002805948257446289
321,260,0,8,051b0030ff936129,0.00023412704467773438
322,18f,0,8,00211b0000430000,0.00023984909057617188
323,080,0,8,0017520a1b131bde,0.0002319812774658203
324,081,0,8,4d845d000000003e,0.0002620220184326172
325,2a0,0,8,c2005d9dc20cb702,0.0002090930938720703
326,329,0,8,40a8808c112f0010,0.00023293495178222656
327,4b0,0,8,0000000000000000,0.00025010108947753906
328,164,0,8,000800000000040c,0.0002510547637939453
329,370,0,8,ff200080ff000028,0.0002448558807373047
330,43f,0,8,105064ff514c0900,0.00023603439331054688
331,440,0,8,ffa00000ff4c0900,0.00024008750915527344
332,545,0,8,da0e008a3b003c00,0.00023603439331054688
333,120,0,4,00120000,0.00018787384033203125
334,517,0,8,0000000000000000,0.0002810955047607422
335,350,0,8,0520746565000051,0.00046181678771972656
336,153,0,8,008010ff00ff20ae,0.0023109912872314453
337,220,0,8,f703010409003a10,0.0002372264862060547
338,2b0,0,5,77000007cb,0.0005438327789306641
339,165,0,8,12d87f0000000bbe,0.00023794174194335938
340,316,0,8,051b840a1b13007f,0.0026421546936035156
341,18f,0,8,00211b0000430000,0.00023984909057617188
342,080,0,8,0017840a1b131b7f,0.00023603439331054688
343,081,0,8,4d845d000000002f,0.0002391338348388672
344,260,0,8,051b0030ff935f3b,0.00023603439331054688
345,2a0,0,8,62005d9dc20cb702,0.0002498626708984375
346,329,0,8,40a8808c112f0010,0.00021409988403320312
347,382,0,8,40fe0f0000000000,0.00024890899658203125
348,4b1,0,8,0000000000000000,0.0002491474151611328
349,164,0,8,000800000000050d,0.00024700164794921875
350,370,0,8,ff200080ff0000ec,0.00023984909057617188
351,43f,0,8,105064ff514c0900,0.00023698806762695312
352,440,0,8,fff00000ff4c0900,0.00024199485778808594
353,4f2,0,8,0000b038000000a9,0.00024199485778808594
354,545,0,8,da0e008a36003a00,0.00023412704467773438
355,4f0,0,8,000052000095cd04,0.0002410411834716797
356,510,0,8,0000000000000000,0.00025200843811035156
357,153,0,8,008010ff00ff30be,0.002500772476196289
358,1f1,0,8,0000000000000000,0.00024819374084472656
359,220,0,8,f403ff0309003a10,0.00023794174194335938
360,2b0,0,5,780000074c,0.000370025634765625
361,165,0,8,12d87f0000000cb9,0.00023698806762695312
362,316,0,8,051b840a1b13007f,0.00308990478515625
363,18f,0,8,00211b0000430000,0.00024008750915527344
364,080,0,8,0017840a1b131b60,0.00023603439331054688
365,081,0,8,4d845d0000000010,0.0002429485321044922
366,260,0,8,051b0030ff935f0e,0.00023698806762695312
367,2a0,0,8,02005d9dc20cb702,0.00023508071899414062
368,329,0,8,40a8808c112f0010,0.0002319812774658203
369,370,0,8,ff200080ff0000a0,0.0002429485321044922
370,43f,0,8,105064ff51500900,0.00023603439331054688
371,440,0,8,ff000000ff540900,0.0002410411834716797
372,4b0,0,8,0000000000000000,0.00025081634521484375
373,164,0,8,000800000000060e,0.0002510547637939453
374,545,0,8,da0e008b36003a00,0.00023412704467773438
375,350,0,8,05208465650000a1,0.0006818771362304688
376,042,0,8,ff00ffff00000000,0.0002410411834716797
377,043,0,8,0100000000000000,0.0002510547637939453
378,044,0,8,000000ff5d000000,0.0002498626708984375
379,153,0,8,008010ff00ff40ce,0.0014500617980957031
380,220,0,8,f303f8030c003a10,0.00023794174194335938
381,2b0,0,5,750000078d,0.0006930828094482422
382,165,0,8,11d87f0000000dbb,0.00023603439331054688
383,316,0,8,051b980a1b13007f,0.0027718544006347656
384,260,0,8,051b0030ff935f1d,0.00023317337036132812
385,2a0,0,8,a2005d9dc20cb702,0.00023102760314941406
386,080,0,8,0017980a1b131b01,0.0002338886260986328
387,081,0,8,4d845d0000000001,0.0002639293670654297
388,18f,0,8,00211b0000430000,0.00021719932556152344
389,329,0,8,40a8808c112f0010,0.0002319812774658203
390,382,0,8,40fe0f0000000004,0.00024580955505371094
391,370,0,8,ff200080ff000064,0.00024008750915527344
392,43f,0,8,105064ff51540900,0.00023603439331054688
393,440,0,8,ff500000ff580900,0.00024008750915527344
394,4b1,0,8,0000000000000000,0.00024890899658203125
395,164,0,8,000800000000070f,0.0002498626708984375
396,4f2,0,8,0000b038000000aa,0.00024008750915527344
397,545,0,8,da0e008b36003a00,0.0002319812774658203
398,4f0,0,8,000054000095cd04,0.00024008750915527344
399,153,0,8,008010ff00ff50de,0.002490997314453125
400,1f1,0,8,0000000000000000,0.00024890899658203125
401,220,0,8,f403f80309003a10,0.00023293495178222656
402,2b0,0,5,74000007ae,0.0003910064697265625
403,165,0,8,11e87f0000000e88,0.00023603439331054688
404,316,0,8,051b980a1b13007f,0.002832174301147461
405,260,0,8,051b0030ff935f2c,0.0002307891845703125
406,18f,0,8,00211b0000430000,0.0002391338348388672
