ID,RemoteFrame,DLC,Payload,TimeInterval
0x316,0,8,0520ea0a201a007f,1737870932.3499408
0x329,0,8,d7a77f8c112f0010,1737870932.3502288
0x80,0,8,0017ea0a201a2043,1737870932.3505156
0x81,0,8,7f84600000000053,1737870932.3507957
0x120,0,4,00000000,1737870932.3510053
0x153,0,8,008010ff00ff40ce,1737870932.3512762
0x18f,0,8,0029200000450000,1737870932.3515604
0x220,0,8,ec0302040c003510,1737870932.3518324
0x153,1,0,,1737870932.351959
0x153,0,8,008010ff00ff40ce,1737870932.3522513
0x260,0,8,05200030ff935f35,1737870932.352529
0x2a0,0,8,6200609ddb0cba02,1737870932.3528063
0x370,0,8,ff200080ff0000ec,1737870932.353079
0x382,0,8,40fe0f0000000008,1737870932.3533647
0x43f,0,8,105060ff4b980900,1737870932.353656
0x440,0,8,fff00000ffa00900,1737870932.3539505
0x517,0,8,0000000000000000,1737870932.3542352
0x545,0,8,d810008c32003200,1737870932.3545117
0x59b,0,8,00000000000000c4,1737870932.3547897
0x2b0,0,5,1500000730,1737870932.3562164
0x165,0,8,0fe87f0000000098,1737870932.3564756
0x4b1,0,8,0001000000000001,1737870932.3567586
0x164,0,8,0008000000000109,1737870932.3570461
0x4f0,0,8,0000e60000ced204,1737870932.3606958
0x316,0,8,0520ea0a201a007f,1737870932.360929
0x329,0,8,d7a77f8c112f0010,1737870932.3611946
0x80,0,8,0017ea0a201a2034,1737870932.361463
0x81,0,8,7f84600000000044,1737870932.3617318
0x153,0,8,008010ff00ff50de,1737870932.3619988
0x18f,0,8,0029200000450000,1737870932.3622682
0x1f1,0,8,0000000000000000,1737870932.362544
0x220,0,8,ed0306040c003a10,1737870932.3628187
0x260,0,8,05200030ff935f08,1737870932.3631134
0x2a0,0,8,0200609ddb0cba02,1737870932.3633657
0x164,1,0,,1737870932.3634882
0x164,0,8,0008000000000109,1737870932.363776
0x370,0,8,ff200080ff0000a0,1737870932.3640447
0x43f,0,8,105060ff4b9c0900,1737870932.3643157
0x440,0,8,ff000000ffa00900,1737870932.3645916
0x510,0,8,0000000000000000,1737870932.3648791
0x545,0,8,d810008c32003200,1737870932.3651528
0x2b0,0,5,1600000711,1737870932.3669682
0x165,0,8,0fe87f0000000199,1737870932.367251
0x4b0,0,8,0000000000000000,1737870932.3675265
0x164,0,8,000800000000020a,1737870932.3678029
0x350,0,8,052024797b000003,1737870932.3685727
0x4f2,0,8,0000a038000000f3,1737870932.3714848
0x370,0,8,ff200080ff000064,1737870932.3716998
0x43f,0,8,105060ff4b9c0900,1737870932.371971
0x440,0,8,ff500000ff9c0900,1737870932.3722482
0x153,0,8,008010ff00ff60ee,1737870932.3725157
0x220,0,8,ef0303040c003e10,1737870932.372812
0x316,0,8,0520ea0a201a007f,1737870932.3730972
0x329,0,8,d7a77f8c112f0010,1737870932.373375
0x80,0,8,0017ea0a201a2025,1737870932.3736625
0x81,0,8,7f84600000000035,1737870932.3739498
0x18f,0,8,0029200000450000,1737870932.3742483
0x260,0,8,05200030ff936114,1737870932.3745413
0x1f1,1,0,,1737870932.3746824
0x1f1,0,8,0000000000000000,1737870932.3749857
0x2a0,0,8,a200609ddb0cba02,1737870932.375272
0x382,0,8,40fe0f000000000c,1737870932.3755474
0x545,0,8,d810008b32003100,1737870932.3758132
0x2b0,0,5,1300000772,1737870932.377953
0x165,0,8,10e87f0000000285,1737870932.3782463
0x4b1,0,8,0001000000000001,1737870932.3785388
0x164,0,8,000800000000030b,1737870932.378813
0x4f0,0,8,0000e80000ced204,1737870932.382393
0x43f,0,8,105060ff4b980900,1737870932.3826315
0x316,0,8,05209c0a211a007f,1737870932.3828845
0x2a0,0,8,c200609ddb0cba02,1737870932.3831604
0x80,0,8,00179c0a201a2136,1737870932.3834422
0x81,0,8,7f84600000000026,1737870932.3837273
0x153,0,8,008010ff00ff70fe,1737870932.3840134
0x18f,0,8,0029210000450000,1737870932.384302
0x1f1,0,8,0000000000000000,1737870932.3845994
0x220,0,8,f003fc030c003e10,1737870932.3848844
0x260,0,8,05210030ff936122,1737870932.3851554
0x329,0,8,d7a77f8c112f0010,1737870932.385435
0x370,0,8,ff200080ff000028,1737870932.385701
0x440,0,8,ffa00000ff980900,1737870932.3859596
0x220,1,0,,1737870932.3860745
0x220,0,8,f003fc030c003e10,1737870932.3863533
0x545,0,8,d810008a32003300,1737870932.3866162
0x5a0,0,8,0000000000000000,1737870932.3868923
0x2b0,0,5,1600000733,1737870932.3887053
0x165,0,8,10e87f0000000384,1737870932.3889565
0x4b0,0,8,0000000000000000,1737870932.3892274
0x164,0,8,000800000000040c,1737870932.389499
0x5f0,0,2,0000,1737870932.3896651
0x350,0,8,052034797b000013,1737870932.390267
0x2c0,0,8,3d00000000000000,1737870932.390543
0x5a2,0,4,2500a501,1737870932.3924487
0x43f,0,8,105060ff4b940900,1737870932.3932965
0x260,0,8,05210030ff936131,1737870932.3935537
0x2a0,0,8,6200609ddb0cba02,1737870932.3938265
0x80,0,8,00179e0a201a2107,1737870932.3941023
0x81,0,8,7f84600000000017,1737870932.3943744
0x153,0,8,008010ff00ff800e,1737870932.3946435
0x18f,0,8,0029210000450000,1737870932.394924
0x220,0,8,ef03f4030c003e10,1737870932.3951974
0x316,0,8,05209e0a211a007f,1737870932.39546
0x329,0,8,d7a77f8c112f0010,1737870932.3957274
0x370,0,8,ff200080ff0000ec,1737870932.3959951
0x382,0,8,40fe0f0000000000,1737870932.3962753
0x440,0,8,fff00000ff940900,1737870932.3965592
0x4f2,0,8,0000a038000000f4,1737870932.3968315
0x2c0,1,0,,1737870932.3969574
0x2c0,0,8,3d00000000000000,1737870932.3972657
0x545,0,8,d810008a33003400,1737870932.3975394
0x2b0,0,5,1400000764,1737870932.399439
0x165,0,8,10e87f0000000483,1737870932.399709
0x4b1,0,8,0001000000000001,1737870932.399979
0x164,0,8,000800000000050d,1737870932.4002519
0x4f0,0,8,0000ea0000ced204,1737870932.403888
0x316,0,8,05209e0a211a007f,1737870932.40412
0x329,0,8,0fa77f8c112f0010,1737870932.40438
0x80,0,8,00179e0a201a21f8,1737870932.4046474
0x81,0,8,7f84600000000008,1737870932.4049144
0x110,0,8,e03c300900000000,1737870932.4051917
0x153,0,8,008010ff00ff901e,1737870932.4054804
0x18f,0,8,0029210000450000,1737870932.4057748
0x1f1,0,8,0000000000000000,1737870932.4060774
0x220,0,8,ed03f60309003c10,1737870932.4063632
0x260,0,8,05210030ff936104,1737870932.406647
0x2a0,0,8,0200609ddb0cba02,1737870932.4069211
0x370,0,8,ff200080ff0000a0,1737870932.4072104
0x43f,0,8,105060ff4b940900,1737870932.4074965
0x440,0,8,ff000000ff940900,1737870932.4077837
0x545,0,8,d810008933003400,1737870932.4080477
0x4b0,1,0,,1737870932.4082344
0x4b0,0,8,0000000000000000,1737870932.4085133
0x4b0,0,8,0000000000000000,1737870932.4102309
0x164,0,8,000800000000060e,1737870932.4104977
0x165,0,8,0ff87f000000058d,1737870932.410754
0x2b0,0,5,1500000765,1737870932.4109643
0x350,0,8,052044797b000063,1737870932.4118912
0x587,0,8,0000000000000008,1737870932.414384
0x4f2,0,8,0000a038000000f5,1737870932.4147298
0x370,0,8,ff200080ff000064,1737870932.414988
0x316,0,8,05209e0a211a007f,1737870932.415242
0x153,0,8,008010ff00ffa02e,1737870932.4155025
0x50,0,4,00820000,1737870932.4157014
0x80,0,8,00179e0a201a21e9,1737870932.4159596
0x81,0,8,7f846000000000f9,1737870932.4162455
0x18f,0,8,0029210000450000,1737870932.4165118
0x220,0,8,eb03ff030c003b10,1737870932.4167876
0x260,0,8,05210030ff936113,1737870932.4170542
0x2a0,0,8,a200609ddb0cba02,1737870932.4173243
0x329,0,8,0fa77f8c112f0010,1737870932.4176202
0x382,0,8,40fe0f0000000004,1737870932.4179044
0x43f,0,8,105060ff4b900900,1737870932.418182
0x440,0,8,ff500000ff900900,1737870932.4184585
0x545,0,8,d810008932003300,1737870932.4187267
0x4b1,1,0,,1737870932.41926
0x4b1,0,8,0001000000000001,1737870932.4195287
0x4b1,0,8,0001000000000001,1737870932.4208386
0x164,0,8,000800000000070f,1737870932.421113
0x165,0,8,0fe87f000000069e,1737870932.4213758
0x2b0,0,5,1500000756,1737870932.421582
0xa0,0,8,4c759c0a00250002,1737870932.4218593
0xa1,0,8,8086808027000000,1737870932.4221473
0x4f0,0,8,0000ec0000ced204,1737870932.425544
0x370,0,8,ff200080ff000028,1737870932.425741
0x2a0,0,8,c200609ddb0cba02,1737870932.4260042
0x153,0,8,008010ff00ffb03e,1737870932.426291
0x18,0,8,2800017001002010,1737870932.4265597
